-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             preview [4072]
Path:                /Applications/WarpPreview.app/Contents/MacOS/preview
Identifier:          dev.warp.Warp-Preview
Version:             0.2025.08.26.22.04.00 (0.2025.08.26.22.04.00)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.warp.Warp-Preview [1529]
User ID:             501

Date/Time:           2025-08-29 13:34:22.6450 +0200
Launch Time:         2025-08-29 13:34:12.5960 +0200
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5349a)
Release Type:        User

Crash Reporter Key:  E2657F45-BFF4-4F71-A461-E9441795EF6E
Incident Identifier: 4753E69D-A575-4B31-A2FF-F9A7D9D53085

Time Awake Since Boot: 960 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: main
0   libsystem_kernel.dylib        	       0x1818d85b0 __pthread_kill + 8
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 11:: background-executor-7
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d68c0 _RNvMs5_Cs8ln6ahBigXy_7parkingNtB5_5Inner4park + 220
3   preview                       	       0x1062bb2f4 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 7292
4   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
5   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 12:: background-executor-8
0   libsystem_kernel.dylib        	       0x1818d062c __getattrlist + 8
1   libsystem_c.dylib             	       0x1817b1e10 realpath$DARWIN_EXTSN + 1132
2   preview                       	       0x10367771c _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1528
3   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
4   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
5   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
6   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
7   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
8   preview                       	       0x1036778a8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1924
9   preview                       	       0x103678f54 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeRNtNtCs9QY0sRQ9KnX_3std4path7PathBufEB7_ + 1972
10  preview                       	       0x10368fe24 _RNvXs4_NtCsaRuc7KNw9IM_12futures_util9abortableINtB5_9AbortableNCNvMs_NtCs1nUMVpDrpG9_13repo_metadata5modelNtB16_23RepositoryMetadataModel15index_directory0ENtNtNtCsd2KPTObkMr_4core6future6future6Future4pollB18_ + 172
11  preview                       	       0x10366a41c _RNCINvMNtNtNtCsfS05KYjsI8d_6warpui4core5model7contextINtB5_12ModelContextNtNtCs1nUMVpDrpG9_13repo_metadata5model23RepositoryMetadataModelE15spawn_abortableNCNvMs_B1b_B19_15index_directory0NCINvB4_5spawnB2t_NCB2v_s_0uE0NCB32_s_0E0B1d_ + 128
12  preview                       	       0x1063cc1fc _RNCINvMs3_CsfqsSbJxbpuF_14async_executorNtB8_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB19_6future6future6Futurep6OutputuNtNtB19_6marker4SendEL_EEE0CsfS05KYjsI8d_6warpui + 76
13  preview                       	       0x1063d0338 _RNvMs1_NtCsemrI41Uz6ZC_10async_task3rawINtB5_7RawTaskNCINvMs3_CsfqsSbJxbpuF_14async_executorNtBY_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB1Z_6future6future6Futurep6OutputuNtNtB1Z_6marker4SendEL_EEE0uNCNvBU_8schedule0uE3runCsfS05KYjsI8d_6warpui + 136
14  preview                       	       0x1063d2b14 _RNvXs5_NtCskjvHSfBDK5M_12futures_lite6futureINtB5_2OrINtCs6TddSlpDJrM_13async_channel4RecvuENCNCINvMsb_CsfqsSbJxbpuF_14async_executorNtB1D_5State3runINtNtCsd2KPTObkMr_4core6result6ResultuNtBS_9RecvErrorEBP_E00ENtNtNtB2s_6future6future6Future4pollCsfS05KYjsI8d_6warpui + 2424
15  preview                       	       0x1062b9a44 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 972
16  preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
17  preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
18  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
19  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 13:: background-executor-9
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d68c0 _RNvMs5_Cs8ln6ahBigXy_7parkingNtB5_5Inner4park + 220
3   preview                       	       0x1062bb2f4 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 7292
4   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
5   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 14:: async-io
0   libsystem_kernel.dylib        	       0x1818d29c8 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x18190fe14 _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x18190d840 _pthread_mutex_firstfit_lock_slow + 220
3   preview                       	       0x102eb4d94 _RNvNtCs2mQCV8TYJpH_8async_io6driver9main_loop + 464
4   preview                       	       0x102ebb890 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCs2mQCV8TYJpH_8async_io6driver8unparker00uEB1f_ + 12
5   preview                       	       0x102eb9494 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNCNvNtCs2mQCV8TYJpH_8async_io6driver8unparker00uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1e_ + 400
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 15:

Thread 16:

Thread 17:

Thread 18:: com.apple.NSEventThread
0   libsystem_platform.dylib      	       0x18191c0f0 _platform_memset + 160
1   SkyLight                      	       0x188160eb0 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_bytes_b(unsigned long, void (void const*, unsigned long) block_pointer) + 172
2   SkyLight                      	       0x188160a5c bool SLS::TokenizedCoding::Decoder::invoke_versioned<bool SLS::TokenizedCoding::Decoder::decode_bytes<void (void const*, unsigned long) block_pointer>(unsigned long, void (void const*, unsigned long) block_pointer&&)::'lambda'(void (void const*, unsigned long) block_pointer&)>(void (void const*, unsigned long) block_pointer) + 376
3   SkyLight                      	       0x1881617e8 SLEventFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>> const* SLEventGetFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>)::'lambda5'(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)::__invoke(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) + 140
4   SkyLight                      	       0x18815e308 invocation function for block in auto bool SLS::TokenizedCoding::Decoder::decode_with_manager<_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&&)::'lambda'(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&)::operator()<SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&) const + 156
5   SkyLight                      	       0x18815e7cc invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer) + 72
6   SkyLight                      	       0x18815e870 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::with_slice_b(unsigned long, void (SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer) + 108
7   SkyLight                      	       0x18815ebb0 SLS::TokenizedCoding::ReadDataProvider::with_slice_b(unsigned long, void (std::__1::shared_ptr<SLS::TokenizedCoding::ReadDataProvider>&) block_pointer) + 780
8   SkyLight                      	       0x18815e6f0 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer) + 720
9   SkyLight                      	       0x18815d440 _SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int) + 660
10  SkyLight                      	       0x1880897f4 CGSDecodeEventRecord + 44
11  SkyLight                      	       0x1881e0ad8 event_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*) + 92
12  SkyLight                      	       0x188089144 CGSSnarfAndDispatchDatagrams + 1088
13  SkyLight                      	       0x1881e141c SLSGetNextEventRecordInternal + 296
14  SkyLight                      	       0x18815cefc SLEventCreateNextEvent + 20
15  HIToolbox                     	       0x18e38813c PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 80
16  HIToolbox                     	       0x18e385528 MessageHandler(__CFMachPort*, void*, long, void*) + 60
17  CoreFoundation                	       0x1819cf6b4 __CFMachPortPerform + 240
18  CoreFoundation                	       0x1819b2054 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
19  CoreFoundation                	       0x1819b1f7c __CFRunLoopDoSource1 + 508
20  CoreFoundation                	       0x1819b09ac __CFRunLoopRun + 2168
21  CoreFoundation                	       0x181a6e898 _CFRunLoopRunSpecificWithOptions + 532
22  AppKit                        	       0x185e269f8 _NSEventThread + 184
23  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
24  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 19:: notify-rs debouncer loop
0   libsystem_kernel.dylib        	       0x1818d32f4 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1817acd6c nanosleep + 220
2   preview                       	       0x104e08930 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCs5gnfjgh40u1_21notify_debouncer_full17new_debouncer_optNtNtNtCs14jIGh715Z4_4warp11user_config3imp24AsyncChannelEventHandlerNtNtCs1HuJks7Mc8N_6notify7fsevent14FsEventWatcherNtNtB1c_5cache9FileIdMapEs_0uEB2c_ + 196
3   preview                       	       0x104e22304 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvCs5gnfjgh40u1_21notify_debouncer_full17new_debouncer_optNtNtNtCs14jIGh715Z4_4warp11user_config3imp24AsyncChannelEventHandlerNtNtCs1HuJks7Mc8N_6notify7fsevent14FsEventWatcherNtNtB1b_5cache9FileIdMapEs_0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB2b_ + 456
4   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
5   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 20:: notify-rs fsevents loop
0   libsystem_kernel.dylib        	       0x1818cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1818e2028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1818d898c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1818cffb4 mach_msg + 24
4   CoreFoundation                	       0x1819b1c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1819b05d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x181a6e898 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x181a07a44 CFRunLoopRun + 64
8   preview                       	       0x1034c8fb0 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs1_NtCs1HuJks7Mc8N_6notify7fseventNtB1f_14FsEventWatcher3run0uEB1h_ + 156
9   preview                       	       0x1034c5a6c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMs1_NtCs1HuJks7Mc8N_6notify7fseventNtB1e_14FsEventWatcher3run0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 408
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 21:: */tokio-1
0   libsystem_kernel.dylib        	       0x1818d5f30 kevent + 8
1   preview                       	       0x103c09d28 _RNvMNtNtNtCs39u7uVCcohD_5tokio7runtime2io6driverNtB2_6Driver4turn + 244
2   preview                       	       0x103bfe550 _RNvMNtNtCs39u7uVCcohD_5tokio7runtime4timeNtB2_6Driver13park_internal + 828
3   preview                       	       0x103bf31e0 _RNvMs1_NtNtNtCs39u7uVCcohD_5tokio7runtime9scheduler14current_threadNtB5_7Context4park + 356
4   preview                       	       0x102ea5d34 _RINvMNtNtNtCs39u7uVCcohD_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCINvMs6_NtB15_14current_threadNtB1G_9CoreGuard5enterNCINvB1C_8block_onINtNtCsd2KPTObkMr_4core3pin3PinQNtCs4gUR2rk6STF_12async_compat7PendingEE0INtNtB2L_6option6OptionuEE0TINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxNtB1G_4CoreEB3R_EEB3e_ + 576
5   preview                       	       0x102ea317c _RINvMs6_NtNtNtCs39u7uVCcohD_5tokio7runtime9scheduler14current_threadNtB6_9CoreGuard8block_onINtNtCsd2KPTObkMr_4core3pin3PinQNtCs4gUR2rk6STF_12async_compat7PendingEEB20_ + 316
6   preview                       	       0x102ea4b3c _RINvNtNtNtCs39u7uVCcohD_5tokio7runtime7context7runtime13enter_runtimeNCINvMNtNtB6_9scheduler14current_threadNtB1b_13CurrentThread8block_onNtCs4gUR2rk6STF_12async_compat7PendingE0uEB2e_ + 624
7   preview                       	       0x102ea51fc _RINvMNtNtCs39u7uVCcohD_5tokio7runtime7runtimeNtB3_7Runtime8block_onNtCs4gUR2rk6STF_12async_compat7PendingEB15_ + 228
8   preview                       	       0x102ea46c0 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvCs4gUR2rk6STF_12async_compat6TOKIO100uEB1d_ + 48
9   preview                       	       0x102ea2b1c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNCNvCs4gUR2rk6STF_12async_compat6TOKIO100uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1c_ + 364
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 22:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d7ee0 _RNvMs_NtCsk2RionjuOmJ_11parking_lot7condvarNtB4_7Condvar19wait_until_internal + 688
3   preview                       	       0x103bf93ec _RNvMs5_NtNtNtCs39u7uVCcohD_5tokio7runtime8blocking4poolNtB5_5Inner3run + 420
4   preview                       	       0x103bff990 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs39u7uVCcohD_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_ + 204
5   preview                       	       0x103c04360 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCs39u7uVCcohD_5tokio7runtime8blocking4poolNtB1e_7Spawner12spawn_thread0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1k_ + 412
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 23:: SQLite Writer
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x105ab4748 _RNCNvMs_NtNtNtCs9QY0sRQ9KnX_3std4sync4mpmc5arrayINtB6_7ChannelNtNtCs14jIGh715Z4_4warp11persistence10ModelEventE4recvs_0B12_ + 188
4   preview                       	       0x105ad5618 _RNvMs_NtNtNtCs9QY0sRQ9KnX_3std4sync4mpmc5arrayINtB4_7ChannelNtNtCs14jIGh715Z4_4warp11persistence10ModelEventE4recvB10_ + 408
5   preview                       	       0x104e0f588 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtCs14jIGh715Z4_4warp11persistence6sqlite12start_writer0uEB1f_ + 568
6   preview                       	       0x104e242ec _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvNtNtCs14jIGh715Z4_4warp11persistence6sqlite12start_writer0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1e_ + 500
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 24:: sentry-transport
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1038a03c4 _RNCNvMs_NtNtNtCs9QY0sRQ9KnX_3std4sync4mpmc5arrayINtB6_7ChannelNtNtNtCs3CwwoEAlWwU_6sentry10transports12tokio_thread4TaskE4recvs_0B14_ + 196
4   preview                       	       0x1038a0d44 _RNvMs_NtNtNtCs9QY0sRQ9KnX_3std4sync4mpmc5arrayINtB4_7ChannelNtNtNtCs3CwwoEAlWwU_6sentry10transports12tokio_thread4TaskE4recvB12_ + 532
5   preview                       	       0x1038c4f34 _RNvMsg_NtNtCs9QY0sRQ9KnX_3std4sync4mpmcINtB5_8ReceiverNtNtNtCs3CwwoEAlWwU_6sentry10transports12tokio_thread4TaskE4recvBW_ + 100
